X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude
0.9093886462881348,0.41324200913242015,0.12596845172847232,0.0,0.37893843916625897,0.7994392926460521
0.4541484716158202,0.9429223744292238,0.015717563378674856,0.6,0.42014057198257965,0.7209402631011533
0.7270742358079101,0.5844748858447489,0.6955234072992571,0.0,0.19619486185169577,0.24088850549922683
0.27292576419208986,0.8721461187214613,0.08183818597512967,0.2,0.5321134270480001,0.6499892171662909
0.636462882096045,0.08447488584474887,0.08578649667222829,0.6,0.4840038778478186,0.7945870174681278
0.09061135371186518,0.0,0.02861840917017388,0.6,0.2921715947649133,0.699913737330097
0.9093886462881348,0.3744292237442922,0.5811937291784944,0.0,0.010421715947642136,0.4151390985550624
0.0,0.6940639269406392,0.2648581587434122,0.2,0.39469219583131643,0.46042700021558686
0.4541484716158202,0.7305936073059361,0.17532213434819685,0.0,0.20940378090159678,0.613866724175162
0.09061135371186518,0.26027397260273977,0.05679908927803007,0.5,0.573194377120705,0.7431529005822837
0.5458515283841797,0.3013698630136986,0.11240962634171624,0.2,0.5046049442559575,0.819279706706881
0.0,0.07077625570776257,0.08578649667222829,0.6,0.4840038778478186,0.7945870174681278
0.36353711790395504,0.904109589041096,0.07074098328188566,0.4,0.5024236548715622,0.7043346991588895
0.9093886462881348,0.26940639269406397,0.07890516798855143,0.4,0.5135724672806837,0.7992236359715628
0.8187772925762696,0.3972602739726027,0.15041407360067932,0.0,0.3754241396025207,0.8153978865645415
0.8187772925762696,0.8242009132420092,0.07673729723490046,0.5,0.3754241396025207,0.6906405003235335
0.5458515283841797,0.2648401826484018,0.02761346506669756,0.8,0.6400872515753913,0.7297821867587383
0.18122270742373037,0.36986301369863017,0.6266944970049182,0.0,0.12457586039750083,0.32391632521023933
0.0,0.8470319634703197,0.1384846046820353,0.1,0.4836403296170574,0.831356480483031
0.8187772925762696,0.8789954337899544,0.02992434459781118,0.7,0.5912506059137304,0.7342031485873775
0.27292576419208986,0.04794520547945206,0.06618482727268375,0.5,0.5278720310227824,0.7915678240242052
0.9093886462881348,0.3767123287671233,0.350310118517136,0.3,0.32452738730008035,0.43196031917181554
1.0,0.14155251141552513,0.29643827118701416,0.1,0.23606398448863034,0.8662928617640858
0.4541484716158202,0.3926940639269407,0.02569908104493199,0.8,0.5453223460979442,0.7499460858313777
0.09061135371186518,0.07305936073059362,0.07216169698196999,0.8,0.46170625302957546,0.7700021565666959
0.8187772925762696,0.7488584474885844,0.027965627081593693,0.8,0.6094280174503286,0.7084321759758714
0.18122270742373037,0.7146118721461188,0.0893286748163489,0.5,0.4440135724673113,0.7869312055207702
0.8187772925762696,0.3858447488584475,0.05332911935166995,0.8,0.42935046049445147,0.7653655380634141
0.7270742358079101,0.4954337899543379,0.15958884851182453,0.0,0.36403296170625365,0.8167996549492582
0.8187772925762696,0.767123287671233,0.053810693095311626,0.8,0.4904265632573885,0.7230968298468122
0.0,0.3538812785388128,0.12259751286682999,0.4,0.5670140571982806,0.6589389691610439
0.4541484716158202,0.8356164383561645,0.07199729489577496,0.8,0.46146388754243,0.7700021565666959
0.4541484716158202,0.31963470319634707,0.06426785996634961,0.1,0.51938923897239,0.5797929695923708
0.8187772925762696,0.2785388127853881,0.20677973413441597,0.1,0.2420019389239093,0.8075264179425414
1.0,0.6232876712328768,0.04860577687769613,0.6,0.39069316529328724,0.723528143195944
0.9093886462881348,0.23744292237442924,0.3447300691613651,0.4,0.3332525448376182,0.4313133491481944
0.636462882096045,0.36986301369863017,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.0,0.025114155251141555,0.04742598926836147,0.5,0.6116093068347238,0.7593271511752625
0.8187772925762696,0.17123287671232879,0.09532427720594962,0.5,0.4909112942317225,0.8045072244986189
0.0,0.4657534246575342,0.3784066639856607,0.4,0.35155113911778907,0.3982100496009881
0.0,0.6986301369863015,0.018632977905139243,0.8,0.5996122152205501,0.7320465818417184
0.36353711790395504,0.41780821917808225,0.009204473402421646,1.0,0.6171837130392845,0.7195384947164366
0.36353711790395504,0.31050228310502287,0.6456612198075445,0.0,0.0821619001454098,0.3267198619796726
0.8187772925762696,0.3744292237442922,0.04113794978433875,0.5,0.6054289869122993,0.7542592193228489
0.5458515283841797,1.0,0.005291341781764936,0.7,0.42935046049445147,0.7241751132197184
0.7270742358079101,0.5479452054794521,0.6967604448258864,0.0,0.18589432864762637,0.2453094673280193
0.09061135371186518,0.17808219178082194,0.012595795462123747,0.5,0.42014057198257965,0.7239594565452291
0.0,0.1278538812785388,0.010375402047250855,0.9,0.512118274357725,0.750161742505867
0.09061135371186518,0.0,0.02506664038873291,0.0,0.4729762481822698,0.6272374379987073
